open_time;open;high;low;close;up down;up down volume;volume;close_time;quote_volume;trades;taker_base_volue;taker_quote_volume;ignore;acc_volum;price diff;10xprice diff;10 mins acc volume;10mins acc price diff;;;10 mins acc volume;10mins acc price diff
1.60723E+12;19190.18;19192.17;19182.01;19183.41;-1;-5.514714;5.514714;1.60723E+12;105812.9242;225;2.600065;49888.59495;0;-5.514714;0;0;-34.93457;-14.72;;;-163.456504;-62.56
1.60723E+12;19183.42;19195.8;19182.01;19183.4;-1;-18.264421;18.264421;1.60723E+12;350420.3566;356;9.222937;176953.9244;0;-23.779135;-0.01;-0.1;-19.800267;-8.97;;;-139.663287;-18.98
1.60723E+12;19183.4;19183.94;19176.8;19183.53;1;11.947457;11.947457;1.60723E+12;229158.1251;267;3.48247;66799.23108;0;-11.831678;0.13;1.3;-15.698914;-9.45;;;-138.382387;-23.07
1.60723E+12;19183.54;19185.87;19183.53;19185.87;1;6.318818;6.318818;1.60723E+12;121226.3502;137;5.093901;97726.47234;0;-5.51286;2.34;23.4;-10.591663;8.21;;;-136.097522;-51.65
1.60723E+12;19185.87;19185.87;19168.5;19172.27;-1;-22.476789;22.476789;1.60723E+12;431014.5367;582;5.533397;106096.6581;0;-27.989649;-13.6;-136;-25.903446;-0.75;;;-134.218522;-42.63
1.60723E+12;19172.27;19175.75;19164.92;19167.13;-1;-14.402445;14.402445;1.60723E+12;276129.8514;338;7.955234;152538.1301;0;-42.392094;-5.14;-51.4;13.895532;28.55;;;-130.279976;-48.1
1.60723E+12;19167.12;19175.51;19166.18;19171.87;1;10.412894;10.412894;1.60723E+12;199629.4808;265;6.804546;130455.7761;0;-31.9792;4.74;47.4;3.828136;24.75;;;-108.153659;-2.96
1.60723E+12;19171.87;19171.87;19155.04;19155.32;-1;-23.023025;23.023025;1.60723E+12;441208.8266;487;5.228038;100192.7272;0;-55.002225;-16.55;-165.5;16.146818;40.25;;;-101.883378;-18.92
1.60723E+12;19155.31;19174.51;19155.08;19170.1;1;18.066;18.066;1.60723E+12;346169.7499;368;13.312327;255079.703;0;-36.936225;14.78;147.8;68.641555;70.63;;;-94.035192;-81.52
1.60723E+12;19170.11;19170.11;19159.68;19165.11;-1;-14.525245;14.525245;1.60723E+12;278400.5559;330;2.864913;54903.73354;0;-51.46147;-4.99;-49.9;39.536886;38.77;;;-87.335603;-34.87
1.60723E+12;19165.09;19172.99;19163.23;19168.69;1;16.5269;16.5269;1.60723E+12;316788.9429;311;7.499819;143746.7985;0;-34.93457;3.58;35.8;44.66137;39.89;;;-73.953739;-60.35
1.60723E+12;19168.68;19174.44;19164.86;19174.44;1;9.619589;9.619589;1.60723E+12;184399.7581;290;4.734602;90759.77397;0;-25.314981;5.75;57.5;22.533757;34.31;;;-69.402118;-28.48
1.60723E+12;19174.33;19175;19168.24;19173.95;-1;-14.163068;14.163068;1.60723E+12;271528.7299;307;8.13388;155942.1848;0;-39.478049;-0.49;-4.9;4.196191;18.88;;;-66.583734;-8.81
1.60723E+12;19173.95;19194.95;19168.2;19191.74;1;17.054708;17.054708;1.60723E+12;327067.0432;389;6.492631;124541.7429;0;-22.423341;17.79;177.9;26.932732;21.91;;;-65.961445;-23.14
1.60723E+12;19191.74;19196.28;19185.12;19185.12;-1;-8.992965;8.992965;1.60723E+12;172586.2613;212;7.375543;141545.8941;0;-31.416306;-6.62;-66.2;-1.736178;2.61;;;-65.694401;-26.88
1.60723E+12;19185.12;19202.56;19184.99;19200.82;1;17.322189;17.322189;1.60723E+12;332520.0227;398;14.213603;272858.0151;0;-14.094117;15.7;157;46.365703;11.29;;;-65.322787;-14.72
1.60723E+12;19200.82;19202.69;19190;19191.88;-1;-24.469841;24.469841;1.60723E+12;469698.1932;855;11.482333;220420.1701;0;-38.563958;-8.94;-89.4;10.65595;-13.34;;;-58.302742;-26.09
1.60723E+12;19191.88;19216.67;19191.51;19212.12;1;22.731576;22.731576;1.60723E+12;436537.0646;504;15.115629;290250.6122;0;-15.832382;20.24;202.4;43.460359;5.11;;;-54.092363;-26.72
1.60723E+12;19212.61;19231.08;19212.61;19225.95;1;29.471712;29.471712;1.60723E+12;566572.0754;704;19.125319;367650.4205;0;13.63933;13.83;138.3;-6.354971;-19.14;;;-53.741611;-61.31
1.60723E+12;19225.95;19225.95;19205;19208.87;-1;-11.038669;11.038669;1.60723E+12;212124.1312;302;8.435669;162095.6623;0;2.600661;-17.08;-170.8;-27.012175;-32.97;;;-50.739223;-17.74
1.60723E+12;19209.45;19215.98;19205;19205;-1;-9.400761;9.400761;1.60723E+12;180574.5215;298;4.704827;90371.37458;0;-6.8001;-3.87;-38.7;-9.087594;-15.01;;;-48.714854;-22.23
1.60723E+12;19205.01;19206.7;19195;19203;-1;-5.600713;5.600713;1.60723E+12;107547.9339;372;1.66998;32067.98375;0;-12.400813;-2;-20;6.836397;-7.54;;;-45.859213;-19.83
1.60723E+12;19203.12;19209.64;19191.75;19193.32;-1;-8.717977;8.717977;1.60723E+12;167386.8986;353;3.686532;70781.21761;0;-21.11879;-9.68;-96.8;3.393221;-14.49;;;-45.383853;-28.12
1.60723E+12;19193.33;19199.85;19192.41;19195.86;1;8.573473;8.573473;1.60723E+12;164590.5907;235;5.916811;113590.0579;0;-12.545317;2.54;25.4;30.703008;2.52;;;-45.129558;-25.25
1.60723E+12;19195.86;19195.95;19190.42;19194.35;-1;-11.614202;11.614202;1.60723E+12;222909.8004;371;2.759276;52959.42244;0;-24.159519;-1.51;-15.1;33.347201;2.14;;;-43.959908;-16.42
1.60723E+12;19194.35;19200;19193.01;19196.41;1;39.108916;39.108916;1.60723E+12;750768.6272;397;14.007404;268882.7347;0;14.949397;2.06;20.6;31.548592;0.12;;;-43.204276;2.18
1.60723E+12;19196.98;19196.98;19187;19187.48;-1;-18.387564;18.387564;1.60723E+12;352921.6331;206;2.493671;47861.24636;0;-3.438167;-8.93;-89.3;43.558298;18.82;;;-43.132758;-15.63
1.60723E+12;19187.47;19197;19186.47;19196.99;1;8.334568;8.334568;1.60723E+12;159940.9011;213;7.05562;135395.969;0;4.896401;9.51;95.1;77.796753;29.45;;;-42.733618;-20.6
1.60723E+12;19197;19197;19192.66;19192.98;-1;-27.083754;27.083754;1.60723E+12;519863.2072;230;11.627957;223181.5271;0;-22.187353;-4.01;-40.1;56.162728;16.4;;;-41.487455;-4.41
1.60723E+12;19192.98;19195.72;19191.49;19192.98;1;8.814508;8.814508;1.60723E+12;169179.5534;281;2.757646;52928.52623;0;-13.372845;0;0;64.787411;7.8;;;-41.164106;8.98
1.60723E+12;19192.98;19196.33;19190.23;19193.86;1;6.885912;6.885912;1.60723E+12;132156.9658;217;4.636316;88981.35765;0;-6.486933;0.88;8.8;44.650212;-2.55;;;-39.93697;0.85
1.60723E+12;19194.67;19198.53;19193.71;19197.46;1;6.52323;6.52323;1.60723E+12;125230.6476;165;5.245679;100704.9298;0;0.036297;3.6;36;22.409472;-7.18;;;-38.672086;5.36
1.60723E+12;19197.45;19197.45;19188.01;19188.51;-1;-9.043889;9.043889;1.60723E+12;173560.6546;196;0.528094;10133.41715;0;-9.007592;-8.95;-89.5;6.485147;-10.27;;;-37.966263;-2.66
1.60723E+12;19188.51;19196.88;19188.51;19195.84;1;18.59181;18.59181;1.60723E+12;356864.477;303;7.391941;141884.3034;0;9.584218;7.33;73.3;25.789788;3.52;;;-36.632523;1.51
1.60723E+12;19196.14;19198.01;19189.34;19198;1;11.217666;11.217666;1.60723E+12;215311.2977;262;5.02634;96472.42299;0;20.801884;2.16;21.6;-5.282121;-5.79;;;-36.055585;2.29
1.60723E+12;19198.01;19198.01;19193.57;19194.47;-1;-13.412811;13.412811;1.60723E+12;257462.7444;248;6.007958;115325.7173;0;7.389073;-3.53;-35.3;-21.603131;-9.55;;;-35.435545;3.13
1.60723E+12;19194.48;19222.41;19194.47;19215.23;1;51.118622;51.118622;1.60723E+12;981573.4822;368;44.695071;858192.9975;0;58.507695;20.76;207.6;-1.067798;-5.08;;;-34.93457;-14.72
1.60723E+12;19215.23;19225.5;19213.61;19216.93;1;15.850891;15.850891;1.60723E+12;304664.4857;436;6.829995;131263.8157;0;74.358586;1.7;17;-45.129558;-25.25;;;-33.846623;1.24
1.60723E+12;19216.93;19219;19211.64;19213.39;-1;-13.299457;13.299457;1.60723E+12;255551.7249;296;3.118646;59923.29503;0;61.059129;-3.54;-35.4;-69.402118;-28.48;;;-32.909109;-10.78
1.60723E+12;19213.26;19214.53;19196.5;19200.78;-1;-18.459071;18.459071;1.60723E+12;354472.9723;397;4.841509;92959.12267;0;42.600058;-12.61;-126.1;-65.694401;-26.88;;;-30.888223;0.87
1.60723E+12;19200.78;19200.78;19188.07;19190.43;-1;-11.322691;11.322691;1.60723E+12;217304.4046;431;4.848692;93056.39831;0;31.277367;-10.35;-103.5;-32.909109;-10.78;;;-29.570087;-4.51
1.60723E+12;19189.1;19195.31;19185.34;19186.68;-1;-15.354828;15.354828;1.60723E+12;294640.8712;397;8.717856;167285.7941;0;15.922539;-3.75;-37.5;-29.570087;-4.51;;;-29.286113;13.66
1.60723E+12;19187.63;19190.62;19185.43;19187.19;-1;-9.401095;9.401095;1.60723E+12;180377.7493;296;3.016878;57883.86343;0;6.521444;0.51;5.1;-26.58635;-3.46;;;-28.448179;2.73
1.60723E+12;19187.18;19192.48;19186.61;19192.03;1;10.260752;10.260752;1.60723E+12;196892.2006;260;4.224092;81054.45435;0;16.782196;4.84;48.4;-6.382493;2.81;;;-27.012175;-32.97
1.60723E+12;19192.03;19196.95;19188.5;19190.05;-1;-12.480099;12.480099;1.60723E+12;239520.7654;278;6.903515;132496.9798;0;4.302097;-1.98;-19.8;-0.589627;7.97;;;-26.58635;-3.46
1.60723E+12;19190.05;19192.01;19186.8;19188.45;-1;-5.103344;5.103344;1.60723E+12;97924.70981;281;2.75164;52798.81769;0;-0.801247;-1.6;-16;-4.704385;2.51;;;-26.550574;6.76
1.60723E+12;19188.46;19192.49;19186.75;19189.39;1;7.122522;7.122522;1.60723E+12;136685.1154;283;3.900594;74854.053;0;6.321275;0.94;9.4;-19.741827;-4.97;;;-26.357147;17
1.60723E+12;19189.64;19190.42;19187.83;19189.98;1;7.056862;7.056862;1.60723E+12;135409.067;258;4.933469;94664.37358;0;13.378137;0.59;5.9;-3.619741;-5.42;;;-26.183625;1.41
1.60723E+12;19189.12;19189.13;19185.13;19188.45;-1;-8.421669;8.421669;1.60723E+12;161589.7134;204;2.982072;57220.25538;0;4.956468;-1.53;-15.3;7.975737;4.14;;;-25.903446;-0.75
1.60723E+12;19188.45;19189.96;19186.5;19186.51;-1;-9.59174;9.59174;1.60723E+12;184045.685;287;4.872831;93501.60178;0;-4.635272;-1.94;-19.4;27.369426;10.34;;;-25.216319;18.45
1.60723E+12;19186.5;19190;19183.88;19190;1;14.326221;14.326221;1.60723E+12;274868.4793;221;4.939418;94771.67563;0;9.690949;3.49;34.9;21.169944;12.11;;;-24.128038;12.84
1.60723E+12;19190;19190;19185.5;19185.92;-1;-7.983669;7.983669;1.60723E+12;153189.6996;281;2.916284;55957.14753;0;1.70728;-4.08;-40.8;-2.015646;3.44;;;-23.884451;25.86
1.60723E+12;19185.92;19185.92;19178.64;19183.22;-1;-12.371091;12.371091;1.60723E+12;237307.7142;418;4.121696;79061.62668;0;-10.663811;-2.7;-27;27.730857;29.14;;;-23.870287;8.94
1.60723E+12;19183.22;19190;19183.22;19190;1;10.802762;10.802762;1.60723E+12;207254.4526;363;6.959953;133530.4072;0;0.138951;6.78;67.8;15.78205;11.45;;;-22.633128;19.07
1.60723E+12;19190;19200;19189.99;19200;1;16.053618;16.053618;1.60723E+12;308162.6969;286;10.090808;193710.8097;0;16.192569;10;100;11.894516;5.39;;;-22.28891;14.15
1.60723E+12;19199.99;19200.58;19192.26;19192.56;-1;-16.594857;16.594857;1.60723E+12;318577.424;312;5.25273;100835.8574;0;-0.402288;-7.44;-74.4;1.487142;-0.63;;;-21.603131;-9.55
1.60723E+12;19192.57;19194.55;19183.48;19183.48;-1;-20.140786;20.140786;1.60723E+12;386502.2536;408;9.823322;188493.1968;0;-20.543074;-9.08;-90.8;8.10533;5.27;;;-21.037207;19.27
1.60723E+12;19183.47;19186.54;19179.07;19183.97;1;23.244608;23.244608;1.60723E+12;445883.0111;467;8.85369;169839.5077;0;2.701534;0.49;4.9;21.422266;10.21;;;-20.218774;1.79
1.60723E+12;19183.97;19201.86;19183.97;19194.12;1;18.65234;18.65234;1.60723E+12;357951.9149;503;11.492334;220535.9763;0;21.353874;10.15;101.5;-108.153659;-2.96;;;-20.120026;14.26
1.60723E+12;19194.12;19198.8;19191.74;19198.79;1;10.97202;10.97202;1.60723E+12;210612.2329;189;7.922693;152071.3109;0;32.325894;4.67;46.7;-139.663287;-18.98;;;-20.109069;-2.52
1.60723E+12;19198.79;19200;19190.5;19198.62;-1;-15.791222;15.791222;1.60723E+12;303123.309;374;7.029245;134935.4897;0;16.534672;-0.17;-1.7;-138.382387;-23.07;;;-19.800267;-8.97
1.60723E+12;19198.62;19198.62;19190.17;19193.44;-1;-8.859369;8.859369;1.60723E+12;170056.6682;295;4.194314;80509.97261;0;7.675303;-5.18;-51.8;-101.883378;-18.92;;;-19.741827;-4.97
1.60723E+12;19193.44;19222.54;19193.44;19215.06;1;21.762834;21.762834;1.60723E+12;417951.1017;607;12.754218;244918.9326;0;29.438137;21.62;216.2;-134.218522;-42.63;;;-18.161766;-5.32
1.60723E+12;19215.06;19217.74;19194.67;19194.67;-1;-24.319898;24.319898;1.60723E+12;467077.404;603;7.496827;143978.747;0;5.118239;-20.39;-203.9;-136.097522;-51.65;;;-16.60969;25.35
1.60723E+12;19194.67;19199.96;19192.73;19195.39;1;6.915228;6.915228;1.60723E+12;132745.5514;238;4.943957;94903.57766;0;12.033467;0.72;7.2;-130.279976;-48.1;;;-15.710352;9.23
1.60723E+12;19195.39;19200;19195.38;19199.37;1;5.646244;5.646244;1.60723E+12;108393.0465;233;3.16712;60799.40219;0;17.679711;3.98;39.8;-163.456504;-62.56;;;-15.698914;-9.45
1.60723E+12;19199.37;19199.37;19193.13;19197.83;-1;-9.976669;9.976669;1.60723E+12;191513.913;341;5.253935;100855.7719;0;7.703042;-1.54;-15.4;-73.953739;-60.35;;;-14.684206;-10.33
1.60723E+12;19197.83;19197.83;19192.04;19193.69;-1;-6.82385;6.82385;1.60723E+12;130982.9216;303;3.03516;58257.67414;0;0.879192;-4.14;-41.4;-94.035192;-81.52;;;-14.081793;24.78
1.60723E+12;19193.69;19195.39;19136.42;19181.01;-1;-106.331317;106.331317;1.60723E+12;2038588.588;849;25.792482;494578.4208;0;-105.452125;-12.68;-126.8;-53.741611;-61.31;;;-13.760713;6.08
1.60723E+12;19181.01;19181.36;19174.17;19175.14;-1;-12.857288;12.857288;1.60723E+12;246601.2275;313;8.960806;171868.6038;0;-118.309413;-5.87;-58.7;26.061466;-55.07;;;-13.712253;15.65
1.60723E+12;19175.1;19178.24;19174;19175.72;1;12.25292;12.25292;1.60723E+12;234963.5946;416;4.247379;81449.01301;0;-106.056493;0.58;5.8;49.021149;-38.76;;;-13.562459;0.73
1.60723E+12;19175.71;19179.93;19169.69;19179.7;1;20.707787;20.707787;1.60723E+12;397069.3771;488;8.349889;160117.6032;0;-85.348706;3.98;39.8;20.604526;-50.6;;;-12.826124;11.63
1.60723E+12;19179.7;19179.7;19149.16;19150.81;-1;-41.194513;41.194513;1.60723E+12;789347.9115;670;17.642834;338003.2618;0;-126.543219;-28.89;-288.9;20.923212;-46.77;;;-11.96783;14.29
1.60723E+12;19150.8;19165.13;19142.51;19163.41;1;19.883834;19.883834;1.60723E+12;380851.6508;514;11.713867;224399.9705;0;-106.659385;12.6;126;50.293289;-22.52;;;-11.859785;11.36
1.60723E+12;19163.41;19163.41;19145.01;19146.57;-1;-18.502352;18.502352;1.60723E+12;354328.5547;554;9.10207;174304.6829;0;-125.161737;-16.84;-168.4;44.130899;-23.42;;;-11.81699;8.66
1.60723E+12;19146.56;19148.4;19132;19132.83;-1;-26.2613;26.2613;1.60723E+12;502659.2606;703;8.746328;167432.2645;0;-151.423037;-13.74;-137.4;53.652896;-9.21;;;-10.591663;8.21
1.60723E+12;19132.83;19141.13;19105;19139.02;1;95.149009;95.149009;1.60723E+12;1819500.343;1754;39.425831;754009.0227;0;-56.274028;6.19;61.9;87.90718;7.66;;;-10.139583;20.04
1.60723E+12;19139.02;19139.02;19112.73;19116.31;-1;-30.058122;30.058122;1.60723E+12;574888.3962;655;10.057787;192316.8823;0;-86.33215;-22.71;-227.1;0.223366;5.07;;;-9.63952;9.34
1.60723E+12;19116.31;19143.46;19106.54;19132.38;1;33.469731;33.469731;1.60723E+12;640112.8495;837;16.616171;317851.0359;0;-52.862419;16.07;160.7;54.111804;38.48;;;-9.087594;-15.01
1.60723E+12;19130.48;19140.26;19120.33;19125.94;-1;-26.52824;26.52824;1.60723E+12;507437.8881;671;13.16772;251875.3127;0;-79.390659;-6.44;-64.4;41.008386;23.27;;;-8.381843;-4.25
1.60723E+12;19125.94;19138.87;19124.25;19136.38;1;10.102395;10.102395;1.60723E+12;193262.8397;445;4.244044;81194.70758;0;-69.288264;10.44;104.4;52.610896;23.95;;;-7.936094;21.94
1.60723E+12;19136.39;19136.41;19120;19125.12;-1;-16.163703;16.163703;1.60723E+12;309163.749;483;7.958796;152210.332;0;-85.451967;-11.26;-112.6;46.235379;20.22;;;-7.683183;14.33
1.60723E+12;19125.13;19136.36;19115.35;19132.93;1;21.026473;21.026473;1.60723E+12;402144.8365;495;15.940769;304887.07;0;-64.425494;7.81;78.1;47.880617;9.21;;;-6.81757;25.85
1.60723E+12;19133.09;19140.25;19128.23;19128.29;-1;-11.824436;11.824436;1.60723E+12;226262.706;419;5.596864;107100.6532;0;-76.24993;-4.64;-46.4;44.274467;16.28;;;-6.382493;2.81
1.60723E+12;19128.29;19140;19128.28;19139.99;1;13.721444;13.721444;1.60723E+12;262510.1288;472;6.200098;118615.7404;0;-62.528486;11.7;117;69.798046;24.16;;;-6.354971;-19.14
1.60723E+12;19139.99;19140.13;19124.01;19137.36;-1;-8.980355;8.980355;1.60723E+12;171821.0798;363;5.957648;113993.3366;0;-71.508841;-2.63;-26.3;36.328264;6.21;;;-6.021369;9.52
1.60723E+12;19137.36;19142;19133.04;19140.49;1;7.992984;7.992984;1.60723E+12;152977.2657;281;3.181512;60890.50915;0;-63.515857;3.13;31.3;57.36206;15.39;;;-5.282121;-5.79
1.60723E+12;19140.49;19146.72;19140.49;19144.09;1;7.465195;7.465195;1.60723E+12;142909.8833;375;5.319043;101826.1373;0;-56.050662;3.6;36;34.579625;-6.47;;;-4.704385;2.51
1.60723E+12;19144.59;19155.7;19144.14;19154.79;1;23.830316;23.830316;1.60723E+12;456340.0507;530;11.678221;223629.4615;0;-32.220346;10.7;107;34.311479;6.03;;;-3.619741;-5.42
1.60723E+12;19154.79;19158.77;19150.01;19155.65;1;20.366313;20.366313;1.60723E+12;390108.6512;451;12.833108;245811.5;0;-11.854033;0.86;8.6;2.14109;-11.54;;;-2.68928;16.01
1.60723E+12;19155.68;19156.91;19148.87;19149.89;-1;-14.92573;14.92573;1.60723E+12;285859.5214;306;4.657938;89206.88174;0;-26.779763;-5.76;-57.6;-13.562459;0.73;;;-2.015646;3.44
1.60723E+12;19149.86;19156.62;19148.08;19156.6;1;3.726878;3.726878;1.60723E+12;71381.25882;223;2.772048;53093.47351;0;-23.052885;6.71;67.1;8.700412;19.17;;;-1.736178;2.61
1.60723E+12;19156.34;19156.34;19133.5;19134.33;-1;-14.518465;14.518465;1.60723E+12;277908.3014;371;6.341669;121394.6351;0;-37.57135;-22.27;-222.7;-1.244711;2.65;;;-1.280396;11.26
1.60723E+12;19134.33;19149.21;19130.35;19149.21;1;17.420323;17.420323;1.60723E+12;333355.1382;315;6.884434;131760.0259;0;-20.151027;14.88;148.8;21.781753;33.68;;;-1.244711;2.65
1.60723E+12;19149.21;19155.78;19149.21;19152.45;1;13.699143;13.699143;1.60723E+12;262363.4257;263;11.271042;215860.3604;0;-6.451884;3.24;32.4;-1.280396;11.26;;;-1.067798;-5.08
1.60723E+12;19152.45;19152.45;19142.49;19146.2;-1;-19.748338;19.748338;1.60723E+12;378156.5663;351;6.630952;126970.4242;0;-26.200222;-6.25;-62.5;-11.859785;11.36;;;-0.589627;7.97
1.60723E+12;19146.21;19152.76;19146.21;19152.75;1;12.053441;12.053441;1.60723E+12;230838.765;170;9.413084;180271.2197;0;-14.146781;6.55;65.5;4.511319;17.23;;;0.223366;5.07
1.60723E+12;19152.75;19152.75;19133.36;19134.02;-1;-14.789451;14.789451;1.60723E+12;283104.0837;336;6.544966;125266.2117;0;-28.936232;-18.73;-187.3;-36.632523;1.51;;;1.487142;-0.63
